"0","master_index <- master_index |> "
"0","  mutate("
"0","    birth_date_new = dmy(birth_date),"
"0","    # For entries where dmy() failed, try parsing as just a year"
"0","    birth_date_new = if_else("
"0","      is.na(birth_date_new) & !is.na(birth_date),"
"0","      ymd(paste0(birth_date, ""-01-01"")),  # Set to January 1st of that year"
"0","      birth_date_new"
"0","    )"
"0","  ) |> "
"0","   mutate("
"0","    death_date_new = dmy(death_date),"
"0","    # For entries where dmy() failed, try parsing as just a year"
"0","   death_date_new = if_else("
"0","      is.na(death_date_new) & !is.na(death_date),"
"0","      ymd(paste0(death_date, ""-01-01"")),  # Set to January 1st of that year"
"0","      death_date_new"
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
